PersonIdCode,2287,2292,2310,2143,2147,2323,2328,2370,2372,2385,2405,2417,2061,2501,2129,2510,2525,2530,2534,2536,2541,2546,2561,2023,2565,2569,2573,2575,2580,2588,2600,2621,2623,2618,2589,2627,2632,2594,2593,2597,2630,2583,2584,2617,2585,2614,2616,2638,2608,2629,2613,2619,2601,2631,2642,2641,2647,2648,2646,2652,2654,2657,2661,2660,2664,2666,2667,2669,2670,2674,2675,2678,2679,2680,2681,2682,2683,2685,2686,2688,2689,2690,2691,2693,2694,2698,2700,2701,2702,2704,2705,2707,2708,2710,2713,2715,2717,2718,2719,2721,2723,2724,2726,2728,2735,2738,2740,2741,2743,2744,2745,2747,2748,2750,2751,2752,2760,2757,2754,2758,2761,2768,2767,2759,2762,2765,2766,2763,2769,2771,2780,2781,2779,2772,2774,2777,2770,2764,2776,2773,2778,2775,2792,2789,2783,2788,2785,2786,2784,2787,2790,2798,2793,2796,2795,3003,2799,3000,3001,3012,3013,3010,3017,3016,3002,3018,3014,3604,3009,3005,3019,3007,3021,3020,3023,3024,3025,3026,3029,3030,3033,3034,3035,3036,3037,3039,3040,3041,3042,3043,3044,3045,3046,3047,3051,3052,3054,3053,3055,3057,3062,3063,3064,3067,3069,3074,3076,3078,3080,3081,3082,3085,3089,3090,3091,3092,3095,3096,3097,3098,3099,3101,3102,3056,3075,3060,3083,3058,3072,3086,3059,3061,3065,3070,3073,3079,3088,3100,3071,3077,3084,3087,3094,3066,3068,3103,3104,3105,3106,3107,3108,3109,3110
2787,0,0,0,0,0,0,0,0,1,0,0,7,0,0,1,0,8,0,0,0,1,0,0,1,0,1,0,0,9,12,0,1,4,0,0,1,1,6,9,0,0,1,2,0,5,2,0,0,5,0,0,0,2,0,0,0,0,4,14,2,4,11,0,1,0,0,0,0,5,0,3,1,0,0,0,0,2,2,0,0,3,0,0,0,1,1,3,0,2,2,0,6,4,1,5,0,0,0,0,0,0,0,2,5,1,0,0,0,1,16,1,16,15,0,0,0,0,0,15,1,7,0,9,0,1,12,2,2,0,14,0,0,8,1,0,0,13,2,14,0,2,3,1,1,0,0,11,7,3,0,9,21,0,0,0,1,3,2,16,14,2,1,18,2,3,1,0,6,0,1,0,0,1,3,1,14,13,1,3,0,0,0,1,1,0,0,7,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
2790,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,2,0,0,5,1,0,2,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,0,4,9,0,0,3,1,1,0,0,0,1,1,0,2,0,0,0,0,2,1,1,0,3,1,0,2,0,0,1,0,2,1,1,1,0,4,2,1,1,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,1,1,0,0,0,0,0,2,0,0,0,2,0,0,6,0,19,0,1,0,0,4,0,0,0,1,2,1,0,20,0,2,7,0,0,0,1,1,1,0,8,0,1,0,1,3,2,0,0,2,1,2,0,0,12,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,3,1,0,0,0,0,0,0,1,1,0,1,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,3,2,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,1,6,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,21,0,6,0,0,0,0,0,1,0,0,23,20,0,0,3,1,0,0,0,10,13,0,0,16,0,2,0,0,1,0,0,0,0,0,1,0,0,17,0,0,0,0,0,0,0,4,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2793,0,0,0,1,0,0,0,1,0,7,0,0,0,1,0,0,0,0,0,0,0,3,3,0,2,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,6,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2796,0,0,0,0,6,4,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,15,0,14,0,15,0,0,2,0,0,0,6,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,6,0,0,0,0,5,0,3,0,1,0,4,4,1,0,2,18,0,4,9,5,0,6,0,16,0,2,6,0,0,1,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,8,0,4,1,10,0,0,0,0,0,0,1,0,0,0,0,4,0,11,0,0,0,0,5,9,2,0,0,9,0,2,0,0,1,1,9,10,0,0,4,0,0,0,0,0,4,3,1,0,2,0,1,4,0,4,0,4,2,2,0,0,1,0,0,5,0,0,0,0,11,7,4,0,0,0,0,0,1,0,1,0,0,0,4,0,2,2,0,4,0,0,1,0,0,0,0,1,4,4,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2795,0,0,0,0,0,0,5,0,0,0,0,34,0,0,3,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,6,0,9,15,17,27,0,0,0,2,0,0,25,0,0,1,25,0,0,0,0,6,6,2,2,0,0,1,3,14,0,17,2,0,1,0,0,0,0,0,0,4,0,4,0,0,4,0,3,0,1,0,18,0,0,1,4,4,0,2,0,0,0,0,0,0,47,1,0,69,0,0,3,0,6,0,2,0,11,1,33,0,0,1,0,0,0,39,9,2,0,7,0,0,0,0,4,0,0,12,3,0,0,1,37,1,27,4,0,4,0,3,0,1,11,3,0,1,0,4,0,1,0,0,1,0,8,2,0,19,9,12,27,0,0,78,0,51,0,0,1,18,0,0,0,11,30,30,2,0,0,0,1,0,0,24,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,5,0,0,5,0,0,0,0,0,0,4,0,9,4,3,15,6,1,4,0,4,0,0,0,0,0,0
3003,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,7,0,0,0,0,0,0,4,0,7,0,0,1,0,0,0,0,0,0,0,5,1,0,1,2,3,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,1,8,12,1,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,11,0,0,0,1,2,0,0,0,1,0,2,7,1,3,0,12,0,4,0,0,0,0,0,0,1,7,2,0,0,0,0,3,0,1,0,0,2,0,1,0,1,0,0,0,0,6,4,3,0,4,0,0,0,0,7,0,0,0,2,1,0,0,4,2,1,0,0,0,2,1,0,1,0,0,0,0,0,1,1,14,0,0,0,0,0,0,0,4,3,2,1,0,0,2,0,3,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,0,1,0,0,0,0,0,0
2799,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,4,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,7,8,0,0,0,1,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,9,0,0,0,2,9,1,0,0,0,0,3,0,0,11,1,6,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1
3000,0,0,0,0,0,0,2,0,0,0,0,3,0,0,3,0,2,0,0,0,0,0,0,1,0,22,0,0,0,1,0,0,0,0,0,0,1,1,0,2,0,2,0,0,0,0,0,0,11,0,0,0,2,0,0,0,0,2,0,2,16,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,4,3,4,0,0,5,0,3,0,0,0,0,0,0,8,3,1,0,1,0,0,0,0,2,0,0,2,1,0,0,0,2,0,1,0,0,0,0,6,0,0,0,0,0,0,4,20,0,1,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
3001,0,2,0,0,1,2,0,0,0,0,0,1,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,2,6,0,1,4,1,0,2,0,1,0,0,4,0,2,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,7,1,1,4,4,0,0,0,0,1,1,0,0,0,0,0,2,0,3,1,0,0,0,0,0,1,0,0,0,0,1,1,2,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,3,3,1,0,1,0,1,1,0,6,0,7,0,2,1,7,2,0,8,0,0,2,0,0,0,7,2,5,1,0,0,0,1,0,0,2,4,6,8,1,4,0,0,0,0,2,1,0,7,1,1,2,0,3,0,0,0,0,1,0,0,1,0,2,2,2,1,2,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3012,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,1,0,0,9,16,0,9,9,9,0,7,0,4,1,0,0,0,3,6,0,0,0,0,1,0,0,1,1,3,0,0,0,0,11,0,0,15,3,0,0,0,0,1,6,0,10,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,1,0,4,3,0,9,2,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,11,1,0,0,0,0,14,3,13,0,14,0,1,1,4,1,0,8,0,0,7,0,0,0,13,4,10,0,0,1,0,3,0,0,3,1,6,17,8,18,0,1,0,0,2,0,17,0,5,6,10,0,15,0,0,0,0,0,0,0,1,0,3,5,8,0,7,0,2,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0
3013,0,4,0,0,6,6,0,0,5,0,0,1,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,6,0,8,0,2,1,0,1,1,0,1,6,0,0,0,0,8,0,0,0,0,0,9,0,0,0,0,1,0,0,0,6,0,1,0,0,2,7,0,1,0,2,0,8,0,6,0,1,8,1,6,0,4,0,0,0,4,0,7,5,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,7,0,5,0,8,1,3,2,0,1,0,1,0,0,1,0,0,0,7,0,6,0,0,0,0,0,7,0,1,1,0,0,0,0,0,2,1,0,0,0,6,1,0,0,0,0,1,0,6,0,0,8,0,1,0,1,7,0,0,6,1,1,1,1,1,0,5,4,0,0,0,4,1,0,0,0,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3010,0,4,0,0,1,1,0,0,7,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,4,0,4,0,2,0,0,0,0,0,0,8,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,2,1,0,1,7,0,1,0,0,2,2,2,0,1,0,0,0,1,0,2,0,0,0,0,9,7,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,3,0,1,0,4,1,1,1,0,2,0,0,0,0,0,0,0,0,5,0,3,0,0,0,3,0,1,0,0,0,0,0,0,2,1,3,0,1,0,0,1,0,0,2,1,0,1,1,0,0,0,6,0,0,1,0,3,0,0,11,0,0,0,0,0,2,3,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3017,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,7,0,0,0,4,0,0,0,0,5,0,0,4,1,0,1,6,2,0,6,0,2,11,4,0,0,0,2,0,0,0,0,5,0,0,0,1,0,0,0,0,1,20,0,0,13,0,1,8,1,0,17,1,0,17,0,0,4,0,0,0,0,0,5,3,0,3,0,1,2,2,3,0,0,0,9,1,0,1,5,0,0,0,0,0,0,3,4,0,9,0,0,1,11,0,8,14,0,1,0,12,0,5,1,1,0,3,0,1,1,1,1,0,12,0,1,9,0,0,1,15,2,16,0,1,2,0,9,0,2,0,0,1,20,19,19,0,0,12,0,3,0,13,10,1,0,0,0,0,0,0,5,16,0,0,7,0,7,1,14,16,0,1,0,2,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3016,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,14,8,0,0,1,0,0,3,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,18,0,2,0,1,1,0,1,0,1,0,0,0,0,0,0,0,16,4,2,0,0,6,8,7,3,1,0,0,0,5,0,0,0,0,0,0,2,1,14,0,0,0,4,0,0,6,0,0,1,0,1,0,0,0,4,0,0,0,0,2,16,0,5,0,0,0,0,1,1,2,2,1,0,0,0,0,0,1,0,0,6,1,0,0,2,0,0,0,1,0,2,2,1,0,2,0,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
3002,0,2,0,0,4,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,8,0,0,0,0,2,0,0,0,4,0,3,0,2,0,2,0,0,2,0,0,0,1,5,2,1,0,2,0,0,0,2,0,4,0,0,0,1,0,1,3,0,1,0,0,0,0,0,8,0,6,0,4,0,3,0,5,3,2,6,2,1,0,2,0,0,0,2,2,5,3,0,0,2,9,2,0,0,0,0,0,0,0,0,3,0,2,0,1,0,3,0,0,2,0,3,0,1,8,0,2,0,0,0,2,2,0,0,0,3,0,1,6,4,0,0,1,1,1,3,0,1,0,3,0,0,8,2,4,3,2,2,0,2,0,0,0,0,1,3,3,5,1,0,0,0,0,0,0,1,0,0,6,0,3,4,0,1,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,3,0,0,0,0,0,0,0,3,3,1,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1
3018,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,3,5,0,0,0,3,0,0,7,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,3,0,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,0,4,2,4,0,0,0,1,0,4,0,0,0,0,0,0,6,2,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,5,1,7,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,9,0,0,0,10,0,0,0,4,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,2,0,0,0,0,0,0
3014,0,0,0,0,0,0,2,0,0,0,0,17,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,21,0,0,0,0,0,0,0,26,0,0,0,28,0,0,0,0,16,0,1,0,0,0,0,0,22,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18,0,0,0,0,3,0,0,0,0,0,0,0,0,20,0,0,8,0,0,1,0,11,0,0,0,1,0,19,0,0,0,0,0,0,20,8,0,0,1,0,0,0,0,0,0,0,25,0,0,0,0,14,0,29,0,0,0,0,0,0,0,0,0,0,0,21,14,0,0,0,0,0,0,0,0,0,2,0,0,23,0,0,19,0,18,0,0,1,15,0,0,0,5,16,13,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,0,0,0,2,0,0,0,0,0,0
3604,0,0,0,0,0,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,1,0,4,1,4,10,2,0,1,0,0,9,2,0,0,2,0,0,0,1,3,0,0,0,3,3,0,4,0,0,5,6,1,0,3,2,0,2,0,0,3,0,0,4,6,0,6,3,0,0,0,3,4,12,2,2,4,1,0,0,10,1,2,0,0,0,0,0,0,2,11,1,5,0,0,0,9,2,4,0,0,0,0,7,0,5,2,0,0,1,6,5,13,0,0,0,2,0,0,7,1,0,2,0,0,2,0,6,3,0,5,0,0,5,12,0,7,1,5,0,2,5,6,6,3,2,0,1,3,2,9,1,0,1,0,2,2,0,10,0,7,0,2,0,0,1,0,0,0,1,1,3,3,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
3009,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,3,4,0,4,1,2,2,0,0,0,0,0,0,5,0,1,0,3,0,0,0,0,2,0,4,0,0,0,2,0,4,0,7,0,0,3,0,0,0,0,1,0,0,0,2,0,0,1,0,0,1,0,1,3,0,0,2,0,2,0,0,0,0,0,0,0,0,10,0,0,4,0,0,1,0,3,0,0,0,0,0,10,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,10,0,0,0,0,10,0,7,1,0,1,0,0,0,0,2,2,0,1,7,0,0,0,0,0,0,0,8,0,0,2,7,1,1,0,0,6,0,8,0,0,1,3,0,0,0,5,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,3,0,0,0,4,0,0,0,0,0,0
3005,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,1,0,0,0,2,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,7,0,0,1,0,3,1,0,0,0,0,0,0,2,0,7,1,2,0,0,0,0,0,0,2,0,0,0,0,3,0,6,0,1,0,1,1,2,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,2,0,0,0,0,1,0,2,1,1,2,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3007,0,0,0,0,0,0,1,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,7,0,3,1,14,4,0,0,0,0,0,0,19,0,0,0,13,0,0,0,0,5,1,1,0,0,0,1,0,9,0,3,0,0,0,0,0,6,0,1,0,0,0,1,0,0,3,0,1,0,1,1,5,0,0,0,0,2,0,0,0,0,0,0,0,0,8,1,0,28,0,0,3,1,4,0,0,0,1,0,13,0,0,0,0,0,0,14,10,0,0,5,0,2,0,0,0,0,0,6,0,0,0,0,11,0,19,0,0,0,0,0,0,1,2,0,0,1,28,2,0,0,0,0,0,0,0,0,0,17,9,4,6,0,0,0,0,24,1,0,1,14,0,0,0,4,24,11,1,3,7,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,4,0,0,0,0,0,0,0,0,5,4,4,3,5,0,1,0,3,0,0,0,0,0,0
3021,0,9,0,0,8,8,0,0,7,0,0,0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,5,0,7,0,10,0,5,0,0,0,0,0,0,4,1,0,0,0,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,1,0,0,0,11,0,2,0,8,0,11,0,5,0,1,9,1,8,0,4,0,0,0,5,0,9,4,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,9,0,5,0,7,6,5,0,0,0,0,0,0,1,0,0,1,0,6,0,5,0,0,0,1,0,7,0,0,0,0,0,0,4,0,1,0,0,0,0,7,0,0,1,0,1,3,4,10,0,0,8,0,0,0,0,6,0,0,3,0,0,0,0,0,0,5,7,0,0,0,7,4,0,0,0,0,0,0,2,0,0,0,0,0,1,2,1,1,2,0,0,1,1,0,2,1,0,1,1,1,2,1,1,2,1,0,2,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3020,0,0,0,0,0,0,3,0,1,0,0,16,0,0,10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,21,0,2,2,20,5,1,0,1,0,0,0,29,0,0,0,23,1,0,0,0,11,5,9,2,0,0,0,0,22,0,4,0,0,0,0,1,0,0,0,1,1,2,2,0,0,1,0,3,0,0,0,6,2,1,1,2,4,1,0,0,0,0,0,0,0,21,0,0,27,0,0,7,1,10,1,0,0,22,0,21,0,0,0,1,0,0,12,4,3,0,5,0,1,0,0,0,0,0,9,0,0,0,0,36,1,38,1,0,2,2,0,0,2,2,2,0,0,41,8,0,1,0,0,0,0,1,0,1,24,25,11,15,0,0,32,0,0,0,0,0,27,0,0,0,1,33,33,1,2,2,0,0,0,0,9,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,4,2,2,0,0,0,0,0,2,9,6,5,9,9,0,0,0,7,0,0,0,0,0,0
